"","pos_team","athlete_id","kicker_player_name","category","kicking_fgm","kicking_fga","kicking_xpa","kicking_xpm","kicking_pts","kicking_long"
"1","Florida International","4608896","Chase Gabriel","kicking",3,3,3,3,12,49
"2","Ole Miss","4373693","Jonathan Cruz","kicking",3,4,23,23,32,53
"3","UAB","4570113","Matthew Quinn","kicking",2,4,16,16,22,51
"4","Central Michigan","4695678","Marshall Meeder","kicking",2,6,8,7,13,48
"5","SMU","5084095","Collin Rogers","kicking",4,5,13,13,25,43
"6","Minnesota","4362360","Matthew Trickett","kicking",6,7,25,25,43,46
"7","UCF","5085396","Colton Boomer","kicking",6,6,6,5,23,43
"8","Oregon State","4892332","Atticus Sappington","kicking",3,3,6,5,14,31
"9","California","4372718","Dario Longhetto","kicking",6,8,15,15,33,42
"10","New Mexico","5082358","Luke Drzewiecki","kicking",1,3,4,4,7,37
"11","Clemson","4683923","Banks Pope","kicking",0,0,1,1,1,0
"12","Ohio State","4240678","Noah Ruggles","kicking",2,3,34,34,40,25
"13","San José State","4875653","Taren Schive","kicking",6,10,12,12,30,40
"14","Northern Illinois","4374105","John Richardson","kicking",4,8,20,20,32,43
"15","UT San Antonio","4245202","Jared Sackett","kicking",6,8,23,23,41,43
"16","Western Michigan","4912229","Palmer Domschke","kicking",5,6,11,10,25,42
"17","Arkansas State","5082424","Dominic Zvada","kicking",7,7,19,19,40,46
"18","Syracuse","4258620","Andre Szmyt","kicking",10,11,22,22,52,50
"19","Kansas State","4708850","Chris Tennant","kicking",8,10,18,17,41,37
"20","Tulane","4687039","Kriston Esnard","kicking",3,6,20,20,29,30
"21","South Alabama","4429715","Diego Guajardo","kicking",7,7,21,20,41,48
"22","UMass","4573284","Cameron Carson","kicking",6,9,5,5,23,47
"23","Iowa State","4917269","Jace Gilbert","kicking",6,9,14,14,32,39
"24","TCU","4574573","Griffin Kell","kicking",1,1,20,18,21,33
"25","South Carolina","4427459","Alex Herrera","kicking",0,0,3,3,3,0
"26","Liberty","4874450","Nick Brown","kicking",5,11,16,16,31,49
"27","Army","4689818","Quinn Maretzki","kicking",1,1,17,17,20,28
"28","Texas State","4576777","Seth Keller","kicking",3,4,13,13,22,33
"29","Kentucky","4259997","Matt Ruffolo","kicking",7,9,15,15,36,50
"30","Georgia State","4568415","Michael Hayes","kicking",4,6,15,14,26,46
"31","New Mexico State","4572467","Ethan Albertson","kicking",1,4,3,2,5,46
"32","Air Force","4697146","Anth Rodriguez","kicking",0,0,6,6,6,0
"33","Kent State","4875739","Andrew Glass","kicking",7,10,13,13,34,50
"34","Arizona State","4708051","Carter Brown","kicking",8,9,12,12,36,47
"35","Louisiana","4393431","Preston Stafford","kicking",2,4,13,13,19,36
"36","Miami","4569923","Andres Borregales","kicking",7,9,17,17,38,48
"37","SMU","4430855","Jahari Rogers","kicking",0,0,6,6,6,0
"38","Baylor","4373032","John Mayers","kicking",2,2,15,15,21,34
"39","Kansas State","4569130","Ty Zentner","kicking",0,0,1,1,1,0
"40","Florida","4875192","Adam Mihalek","kicking",3,4,10,10,19,50
"41","Charlotte","4383603","Antonio Zita","kicking",1,2,20,20,23,32
"42","Purdue","4369789","Mitchell Fineran","kicking",4,6,19,19,31,43
"43","Akron","4361955","Cory Smigel","kicking",1,4,4,3,6,25
"44","Michigan","4682758","Tommy Doman","kicking",0,0,2,2,2,0
"45","Colorado State","4256090","Michael Boyle","kicking",1,2,2,2,5,24
"46","Nebraska","4880416","Brendan Franke","kicking",0,1,0,0,0,0
"47","BYU","4687464","Justen Smith","kicking",1,1,0,0,3,25
"48","Georgia","4433958","Jared Zirkel","kicking",1,1,0,0,3,21
"49","Texas A&M","4879612","Randy Bond","kicking",3,4,7,7,16,31
"50","UAB","4689656","Reese Burkhardt","kicking",0,0,2,2,2,0
"51","North Texas","4360920","Ethan Mooney","kicking",8,9,26,26,50,43
"52","Georgia Southern","4430026","Michael Lantz","kicking",0,1,0,0,0,0
"53","Washington State","4569635","Dean Janikowski","kicking",5,7,18,18,33,38
"54","Notre Dame","4259619","Blake Grupe","kicking",3,4,11,11,20,47
"55","West Virginia","4262804","Parker Grothaus","kicking",0,0,3,2,2,0
"56","Arkansas State","4880080","Aidan Ellison","kicking",0,0,1,1,1,0
